Departure Delay in Minutes,Arrival Delay in Minutes,Cluster
6,14.0,0
0,22.0,0
0,0.0,0
39,42.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
8,17.0,0
6,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,16.0,0
13,14.0,0
0,0.0,0
3,4.0,0
0,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,0.0,0
0,0.0,0
5,0.0,0
103,114.0,1
16,6.0,0
19,21.0,0
0,13.0,0
0,1.0,0
0,6.0,0
0,0.0,0
118,113.0,1
50,58.0,0
0,0.0,0
114,99.0,1
0,0.0,0
0,0.0,0
11,11.0,0
11,22.0,0
0,0.0,0
0,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,12.0,0
3,14.0,0
0,0.0,0
31,24.0,0
2,8.0,0
0,0.0,0
0,13.0,0
0,3.0,0
0,0.0,0
1,5.0,0
0,14.0,0
2,2.0,0
0,0.0,0
116,93.0,1
10,13.0,0
20,35.0,0
0,0.0,0
92,102.0,1
0,1.0,0
0,0.0,0
0,0.0,0
22,22.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
136,129.0,1
1,0.0,0
30,22.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,12.0,0
16,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,0.0,0
73,70.0,0
42,34.0,0
22,18.0,0
59,73.0,0
4,7.0,0
0,0.0,0
0,0.0,0
0,11.0,0
209,203.0,1
0,0.0,0
22,14.0,0
29,11.0,0
0,0.0,0
70,75.0,0
0,0.0,0
0,3.0,0
30,38.0,0
7,0.0,0
23,0.0,0
7,0.0,0
5,3.0,0
9,8.0,0
1,0.0,0
52,62.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,7.0,0
0,0.0,0
0,0.0,0
0,10.0,0
0,0.0,0
15,0.0,0
0,106.0,0
30,35.0,0
4,10.0,0
14,5.0,0
29,44.0,0
30,44.0,0
14,10.0,0
0,0.0,0
165,174.0,1
12,1.0,0
0,0.0,0
0,0.0,0
1,0.0,0
10,14.0,0
16,17.0,0
45,41.0,0
9,0.0,0
0,0.0,0
0,18.0,0
65,92.0,1
0,0.0,0
0,0.0,0
11,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
221,215.0,1
152,159.0,1
143,123.0,1
9,2.0,0
0,0.0,0
8,3.0,0
0,0.0,0
0,0.0,0
51,47.0,0
36,33.0,0
60,57.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,0.0,0
24,5.0,0
37,42.0,0
0,0.0,0
0,11.0,0
11,0.0,0
5,3.0,0
0,0.0,0
0,0.0,0
0,5.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
1,0.0,0
81,82.0,1
3,0.0,0
5,4.0,0
1,0.0,0
0,1.0,0
25,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
28,16.0,0
0,0.0,0
0,0.0,0
99,112.0,1
13,14.0,0
26,6.0,0
0,0.0,0
0,0.0,0
15,8.0,0
9,14.0,0
1,0.0,0
0,0.0,0
19,16.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
72,88.0,1
0,0.0,0
5,6.0,0
0,0.0,0
25,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,13.0,0
0,24.0,0
1,19.0,0
0,0.0,0
0,26.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
3,11.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,8.0,0
0,0.0,0
0,0.0,0
0,0.0,0
158,159.0,1
0,0.0,0
8,13.0,0
0,0.0,0
0,0.0,0
2,3.0,0
0,0.0,0
0,0.0,0
0,5.0,0
27,27.0,0
0,0.0,0
0,0.0,0
0,2.0,0
52,46.0,0
23,35.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,15.0,0
0,0.0,0
5,0.0,0
134,132.0,1
8,8.0,0
40,30.0,0
12,17.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,9.0,0
0,0.0,0
14,3.0,0
1,42.0,0
0,0.0,0
0,0.0,0
24,13.0,0
33,7.0,0
0,0.0,0
0,0.0,0
9,5.0,0
0,0.0,0
0,0.0,0
2,0.0,0
25,27.0,0
0,0.0,0
0,0.0,0
0,7.0,0
22,0.0,0
0,0.0,0
0,0.0,0
152,133.0,1
0,0.0,0
4,0.0,0
61,58.0,0
0,0.0,0
0,0.0,0
13,4.0,0
0,1.0,0
14,32.0,0
50,40.0,0
1,0.0,0
0,0.0,0
0,0.0,0
15,12.0,0
0,0.0,0
0,0.0,0
86,60.0,0
0,0.0,0
0,0.0,0
16,14.0,0
149,138.0,1
0,0.0,0
0,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
93,81.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
212,212.0,1
12,11.0,0
50,66.0,0
7,0.0,0
11,0.0,0
1,30.0,0
0,0.0,0
62,66.0,0
0,0.0,0
14,17.0,0
2,0.0,0
8,3.0,0
0,0.0,0
0,0.0,0
43,44.0,0
3,0.0,0
7,0.0,0
0,0.0,0
71,58.0,0
74,79.0,1
0,0.0,0
6,9.0,0
12,9.0,0
0,4.0,0
0,0.0,0
5,0.0,0
13,0.0,0
9,28.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,18.0,0
4,1.0,0
51,43.0,0
152,150.0,1
0,0.0,0
0,0.0,0
0,0.0,0
24,4.0,0
31,24.0,0
105,155.0,1
0,0.0,0
23,25.0,0
0,0.0,0
66,57.0,0
0,0.0,0
0,0.0,0
372,368.0,1
1,0.0,0
1,0.0,0
0,0.0,0
220,219.0,1
24,5.0,0
12,0.0,0
0,0.0,0
0,0.0,0
0,4.0,0
0,0.0,0
4,0.0,0
8,0.0,0
0,24.0,0
0,7.0,0
0,0.0,0
23,11.0,0
1,2.0,0
0,0.0,0
0,0.0,0
14,0.0,0
0,0.0,0
16,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,26.0,0
36,36.0,0
34,24.0,0
0,0.0,0
39,31.0,0
43,28.0,0
0,0.0,0
0,0.0,0
5,3.0,0
0,0.0,0
35,49.0,0
32,26.0,0
5,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,5.0,0
81,88.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
31,0.0,0
117,136.0,1
11,0.0,0
12,14.0,0
36,19.0,0
33,39.0,0
0,0.0,0
44,40.0,0
7,3.0,0
0,0.0,0
41,35.0,0
7,12.0,0
0,6.0,0
0,0.0,0
7,0.0,0
0,9.0,0
0,0.0,0
11,9.0,0
0,0.0,0
21,21.0,0
111,112.0,1
23,36.0,0
45,40.0,0
19,8.0,0
2,0.0,0
7,9.0,0
0,0.0,0
0,9.0,0
33,53.0,0
24,35.0,0
48,39.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
26,0.0,0
0,0.0,0
3,14.0,0
20,15.0,0
20,4.0,0
24,14.0,0
0,0.0,0
6,0.0,0
243,238.0,1
0,0.0,0
11,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
167,161.0,1
13,0.0,0
0,0.0,0
51,58.0,0
0,4.0,0
0,0.0,0
3,2.0,0
0,0.0,0
3,0.0,0
67,50.0,0
19,31.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,5.0,0
12,0.0,0
0,0.0,0
20,7.0,0
0,0.0,0
0,0.0,0
61,55.0,0
3,23.0,0
0,0.0,0
0,0.0,0
0,0.0,0
35,36.0,0
201,208.0,1
3,0.0,0
2,12.0,0
6,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,17.0,0
0,0.0,0
18,6.0,0
0,0.0,0
1,0.0,0
0,0.0,0
11,6.0,0
148,151.0,1
0,0.0,0
0,33.0,0
94,106.0,1
21,17.0,0
0,4.0,0
0,0.0,0
71,58.0,0
0,0.0,0
3,73.0,0
24,14.0,0
0,17.0,0
0,0.0,0
0,0.0,0
24,16.0,0
11,3.0,0
0,0.0,0
21,32.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,9.0,0
0,0.0,0
39,39.0,0
17,0.0,0
0,0.0,0
0,2.0,0
30,33.0,0
27,54.0,0
18,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
42,36.0,0
0,0.0,0
0,0.0,0
151,136.0,1
0,0.0,0
19,8.0,0
0,0.0,0
11,0.0,0
150,153.0,1
0,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,21.0,0
0,0.0,0
0,0.0,0
13,8.0,0
16,14.0,0
0,40.0,0
0,0.0,0
6,0.0,0
10,15.0,0
0,0.0,0
9,24.0,0
0,0.0,0
3,0.0,0
14,7.0,0
0,0.0,0
0,0.0,0
55,52.0,0
69,119.0,1
0,0.0,0
0,0.0,0
0,0.0,0
6,29.0,0
0,1.0,0
0,2.0,0
0,0.0,0
0,13.0,0
0,0.0,0
27,19.0,0
59,59.0,0
0,0.0,0
0,0.0,0
0,0.0,0
201,186.0,1
1,0.0,0
0,0.0,0
42,38.0,0
1,0.0,0
0,18.0,0
0,0.0,0
19,10.0,0
0,7.0,0
0,2.0,0
2,3.0,0
38,20.0,0
0,0.0,0
10,3.0,0
0,0.0,0
0,25.0,0
0,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,24.0,0
0,0.0,0
0,0.0,0
20,17.0,0
95,81.0,1
0,73.0,0
4,0.0,0
0,0.0,0
39,36.0,0
12,20.0,0
147,135.0,1
0,0.0,0
0,0.0,0
73,62.0,0
0,24.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
98,99.0,1
15,6.0,0
0,0.0,0
0,0.0,0
28,23.0,0
12,7.0,0
18,7.0,0
29,10.0,0
0,0.0,0
0,0.0,0
19,27.0,0
72,59.0,0
5,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
93,102.0,1
108,93.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,5.0,0
19,19.0,0
0,0.0,0
14,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
80,72.0,0
2,9.0,0
10,6.0,0
4,8.0,0
0,0.0,0
84,77.0,1
0,0.0,0
2,47.0,0
0,0.0,0
46,16.0,0
25,18.0,0
1,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,11.0,0
28,23.0,0
31,16.0,0
56,44.0,0
0,0.0,0
0,0.0,0
29,24.0,0
0,0.0,0
0,0.0,0
48,0.0,0
0,0.0,0
57,56.0,0
2,0.0,0
0,23.0,0
0,0.0,0
0,0.0,0
214,204.0,1
60,35.0,0
0,12.0,0
7,2.0,0
0,2.0,0
0,0.0,0
100,64.0,1
0,0.0,0
27,64.0,0
0,0.0,0
108,94.0,1
1,0.0,0
1,0.0,0
0,0.0,0
9,1.0,0
71,67.0,0
74,55.0,0
3,12.0,0
1,0.0,0
9,8.0,0
9,0.0,0
16,0.0,0
72,66.0,0
1,4.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
50,35.0,0
13,1.0,0
0,0.0,0
0,4.0,0
0,0.0,0
30,25.0,0
0,0.0,0
15,15.0,0
26,20.0,0
5,1.0,0
168,180.0,1
6,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
31,24.0,0
0,0.0,0
0,0.0,0
9,0.0,0
0,0.0,0
14,30.0,0
0,0.0,0
5,17.0,0
0,0.0,0
0,4.0,0
158,156.0,1
0,6.0,0
25,32.0,0
48,59.0,0
7,11.0,0
43,17.0,0
2,9.0,0
11,9.0,0
12,0.0,0
0,15.0,0
10,0.0,0
0,13.0,0
0,0.0,0
0,0.0,0
2,0.0,0
12,7.0,0
0,0.0,0
45,44.0,0
0,0.0,0
0,5.0,0
44,41.0,0
0,0.0,0
26,16.0,0
19,6.0,0
0,0.0,0
4,23.0,0
55,59.0,0
23,38.0,0
48,58.0,0
2,0.0,0
19,4.0,0
23,3.0,0
68,78.0,0
7,2.0,0
0,0.0,0
0,0.0,0
11,8.0,0
22,13.0,0
13,43.0,0
2,0.0,0
0,7.0,0
0,0.0,0
0,0.0,0
120,127.0,1
7,14.0,0
0,0.0,0
42,53.0,0
34,33.0,0
39,22.0,0
0,0.0,0
0,0.0,0
43,32.0,0
0,0.0,0
12,11.0,0
0,0.0,0
1,0.0,0
0,25.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
17,11.0,0
0,0.0,0
5,8.0,0
0,0.0,0
132,115.0,1
0,0.0,0
35,33.0,0
5,0.0,0
7,30.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,8.0,0
0,0.0,0
0,0.0,0
31,27.0,0
0,0.0,0
18,29.0,0
0,6.0,0
0,8.0,0
28,28.0,0
1,0.0,0
0,2.0,0
1,0.0,0
0,0.0,0
0,0.0,0
8,107.0,0
0,25.0,0
0,0.0,0
116,104.0,1
0,8.0,0
0,0.0,0
15,9.0,0
0,0.0,0
30,20.0,0
7,8.0,0
0,15.0,0
83,90.0,1
27,35.0,0
6,21.0,0
11,31.0,0
0,7.0,0
24,16.0,0
26,22.0,0
0,0.0,0
41,39.0,0
0,11.0,0
0,0.0,0
33,37.0,0
0,0.0,0
0,2.0,0
80,69.0,0
0,0.0,0
31,30.0,0
0,0.0,0
67,67.0,0
0,0.0,0
0,0.0,0
3,17.0,0
23,23.0,0
61,46.0,0
0,57.0,0
0,7.0,0
1,0.0,0
54,53.0,0
8,6.0,0
118,103.0,1
3,0.0,0
0,0.0,0
0,6.0,0
0,30.0,0
0,0.0,0
0,0.0,0
15,11.0,0
0,24.0,0
0,0.0,0
21,19.0,0
35,6.0,0
2,14.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
275,277.0,1
1,0.0,0
27,14.0,0
0,0.0,0
0,0.0,0
6,0.0,0
17,11.0,0
2,20.0,0
0,0.0,0
4,0.0,0
0,1.0,0
5,0.0,0
14,11.0,0
5,0.0,0
0,19.0,0
0,0.0,0
30,22.0,0
0,3.0,0
12,2.0,0
0,0.0,0
1,0.0,0
0,0.0,0
104,114.0,1
0,7.0,0
0,0.0,0
0,0.0,0
10,4.0,0
0,0.0,0
9,0.0,0
0,0.0,0
0,0.0,0
4,1.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
54,16.0,0
4,0.0,0
24,24.0,0
0,0.0,0
0,0.0,0
42,34.0,0
0,0.0,0
0,1.0,0
0,9.0,0
110,112.0,1
0,0.0,0
0,0.0,0
19,0.0,0
2,0.0,0
35,19.0,0
11,0.0,0
0,0.0,0
0,12.0,0
0,0.0,0
0,8.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
24,22.0,0
9,0.0,0
0,0.0,0
33,17.0,0
84,80.0,1
54,48.0,0
6,0.0,0
33,30.0,0
0,0.0,0
19,28.0,0
60,57.0,0
4,2.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,17.0,0
0,2.0,0
0,0.0,0
0,20.0,0
21,3.0,0
1,0.0,0
0,0.0,0
0,0.0,0
11,24.0,0
0,14.0,0
0,0.0,0
0,0.0,0
17,0.0,0
0,0.0,0
21,6.0,0
10,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
24,26.0,0
0,0.0,0
0,0.0,0
49,56.0,0
7,31.0,0
52,43.0,0
36,43.0,0
7,5.0,0
22,13.0,0
27,23.0,0
0,0.0,0
0,0.0,0
0,41.0,0
3,3.0,0
0,0.0,0
2,17.0,0
0,0.0,0
0,0.0,0
10,0.0,0
19,47.0,0
0,0.0,0
0,0.0,0
0,17.0,0
13,21.0,0
0,0.0,0
2,0.0,0
2,0.0,0
33,25.0,0
0,0.0,0
50,40.0,0
0,0.0,0
0,0.0,0
20,14.0,0
6,37.0,0
0,3.0,0
0,0.0,0
0,10.0,0
3,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,0.0,0
3,0.0,0
0,0.0,0
56,41.0,0
33,26.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
11,34.0,0
1,0.0,0
3,16.0,0
0,0.0,0
1,0.0,0
0,0.0,0
86,84.0,1
0,0.0,0
52,48.0,0
42,44.0,0
0,0.0,0
0,0.0,0
1,0.0,0
1,0.0,0
175,171.0,1
89,87.0,1
14,5.0,0
7,6.0,0
0,9.0,0
2,3.0,0
0,0.0,0
50,82.0,0
0,0.0,0
30,13.0,0
0,0.0,0
0,1.0,0
0,0.0,0
179,168.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
5,0.0,0
66,74.0,0
79,69.0,0
34,31.0,0
24,19.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
30,19.0,0
27,20.0,0
0,0.0,0
0,0.0,0
61,55.0,0
0,0.0,0
0,0.0,0
152,169.0,1
11,8.0,0
0,0.0,0
0,0.0,0
81,79.0,1
0,6.0,0
0,0.0,0
15,11.0,0
1,1.0,0
0,3.0,0
4,0.0,0
0,0.0,0
0,0.0,0
10,46.0,0
0,4.0,0
0,0.0,0
0,0.0,0
32,21.0,0
0,2.0,0
0,0.0,0
0,0.0,0
7,6.0,0
10,22.0,0
0,0.0,0
190,184.0,1
19,22.0,0
0,0.0,0
0,0.0,0
43,29.0,0
0,22.0,0
0,0.0,0
1,0.0,0
0,0.0,0
86,86.0,1
1,0.0,0
0,10.0,0
0,0.0,0
43,36.0,0
27,9.0,0
0,0.0,0
0,0.0,0
0,4.0,0
14,10.0,0
7,6.0,0
0,0.0,0
7,8.0,0
72,100.0,1
5,10.0,0
194,289.0,1
0,0.0,0
31,18.0,0
0,2.0,0
0,0.0,0
12,58.0,0
8,0.0,0
56,31.0,0
4,0.0,0
0,0.0,0
0,0.0,0
64,49.0,0
0,0.0,0
0,0.0,0
20,62.0,0
2,38.0,0
79,88.0,1
3,18.0,0
10,7.0,0
0,13.0,0
0,0.0,0
42,26.0,0
0,0.0,0
104,123.0,1
7,0.0,0
0,6.0,0
0,0.0,0
52,49.0,0
0,0.0,0
20,0.0,0
0,0.0,0
0,0.0,0
54,32.0,0
89,73.0,1
2,0.0,0
170,164.0,1
0,0.0,0
5,9.0,0
0,1.0,0
0,0.0,0
1,1.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
29,21.0,0
0,3.0,0
0,2.0,0
0,14.0,0
0,0.0,0
0,0.0,0
0,17.0,0
7,0.0,0
0,0.0,0
113,153.0,1
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
25,10.0,0
115,116.0,1
24,19.0,0
137,140.0,1
0,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
1,0.0,0
44,52.0,0
17,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
40,37.0,0
14,28.0,0
8,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,30.0,0
86,96.0,1
4,3.0,0
0,0.0,0
2,0.0,0
5,0.0,0
73,86.0,1
7,2.0,0
0,0.0,0
20,1.0,0
0,0.0,0
0,0.0,0
0,9.0,0
0,0.0,0
16,0.0,0
18,4.0,0
15,25.0,0
0,0.0,0
15,23.0,0
33,30.0,0
0,0.0,0
26,40.0,0
32,15.0,0
14,12.0,0
0,0.0,0
35,20.0,0
125,206.0,1
0,0.0,0
0,0.0,0
44,31.0,0
0,0.0,0
0,0.0,0
50,53.0,0
0,0.0,0
0,22.0,0
0,0.0,0
0,0.0,0
8,6.0,0
33,0.0,0
0,2.0,0
23,59.0,0
0,0.0,0
0,8.0,0
74,73.0,0
0,3.0,0
0,0.0,0
47,41.0,0
0,0.0,0
0,0.0,0
110,121.0,1
12,4.0,0
33,44.0,0
0,0.0,0
0,0.0,0
240,242.0,1
0,0.0,0
0,0.0,0
18,36.0,0
3,10.0,0
0,0.0,0
0,0.0,0
9,4.0,0
22,16.0,0
87,95.0,1
1,0.0,0
0,0.0,0
17,11.0,0
32,17.0,0
0,0.0,0
0,61.0,0
0,0.0,0
35,32.0,0
0,0.0,0
29,24.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,4.0,0
5,0.0,0
3,35.0,0
3,0.0,0
0,0.0,0
56,56.0,0
147,132.0,1
48,32.0,0
39,18.0,0
0,0.0,0
11,3.0,0
0,0.0,0
0,2.0,0
0,26.0,0
0,8.0,0
0,0.0,0
0,10.0,0
0,0.0,0
0,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,11.0,0
0,0.0,0
21,20.0,0
1,0.0,0
2,0.0,0
11,14.0,0
0,0.0,0
6,3.0,0
0,0.0,0
7,2.0,0
0,0.0,0
38,14.0,0
14,40.0,0
149,139.0,1
5,0.0,0
0,0.0,0
8,0.0,0
49,39.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,0.0,0
1,0.0,0
122,111.0,1
8,68.0,0
135,125.0,1
2,0.0,0
0,0.0,0
0,0.0,0
5,24.0,0
0,7.0,0
4,0.0,0
195,195.0,1
0,0.0,0
2,0.0,0
4,0.0,0
28,16.0,0
93,83.0,1
32,21.0,0
28,22.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
31,15.0,0
0,0.0,0
25,27.0,0
0,0.0,0
0,0.0,0
3,14.0,0
0,0.0,0
0,0.0,0
111,126.0,1
31,25.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,5.0,0
0,0.0,0
6,0.0,0
0,0.0,0
18,28.0,0
29,15.0,0
0,0.0,0
0,0.0,0
25,25.0,0
0,0.0,0
0,0.0,0
17,1.0,0
4,0.0,0
23,0.0,0
0,0.0,0
97,94.0,1
59,38.0,0
55,37.0,0
0,0.0,0
0,0.0,0
0,0.0,0
73,75.0,0
69,34.0,0
6,0.0,0
21,23.0,0
0,2.0,0
1,0.0,0
128,128.0,1
6,0.0,0
0,3.0,0
27,9.0,0
0,12.0,0
0,0.0,0
11,4.0,0
0,0.0,0
0,0.0,0
31,30.0,0
72,68.0,0
6,0.0,0
0,0.0,0
10,0.0,0
9,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,10.0,0
0,0.0,0
0,22.0,0
0,37.0,0
0,7.0,0
10,0.0,0
19,6.0,0
0,0.0,0
4,10.0,0
88,67.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
29,26.0,0
16,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
33,27.0,0
99,113.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
84,86.0,1
0,0.0,0
0,0.0,0
0,0.0,0
8,9.0,0
0,0.0,0
5,0.0,0
77,104.0,1
22,14.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
37,68.0,0
110,99.0,1
0,0.0,0
18,23.0,0
0,0.0,0
60,55.0,0
9,0.0,0
0,0.0,0
31,22.0,0
0,0.0,0
19,2.0,0
0,0.0,0
10,12.0,0
128,111.0,1
10,3.0,0
0,0.0,0
30,24.0,0
6,0.0,0
11,0.0,0
0,0.0,0
0,0.0,0
48,37.0,0
53,36.0,0
0,25.0,0
0,0.0,0
1,0.0,0
0,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
67,84.0,0
50,46.0,0
0,0.0,0
115,111.0,1
5,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
133,157.0,1
5,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
26,15.0,0
92,100.0,1
11,0.0,0
1,0.0,0
2,5.0,0
0,0.0,0
32,21.0,0
87,90.0,1
0,0.0,0
0,13.0,0
259,265.0,1
3,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
28,44.0,0
11,0.0,0
10,0.0,0
13,3.0,0
0,0.0,0
0,0.0,0
15,0.0,0
5,0.0,0
19,15.0,0
4,8.0,0
3,11.0,0
25,27.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
16,13.0,0
0,0.0,0
27,26.0,0
0,29.0,0
28,14.0,0
6,0.0,0
44,42.0,0
3,0.0,0
0,39.0,0
0,0.0,0
0,0.0,0
38,26.0,0
44,30.0,0
13,1.0,0
6,0.0,0
8,0.0,0
6,0.0,0
0,0.0,0
0,11.0,0
0,0.0,0
72,62.0,0
25,19.0,0
0,0.0,0
6,3.0,0
34,34.0,0
1,2.0,0
25,5.0,0
4,13.0,0
1,10.0,0
17,9.0,0
33,15.0,0
0,0.0,0
4,12.0,0
14,8.0,0
10,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,30.0,0
0,9.0,0
27,22.0,0
131,138.0,1
5,11.0,0
0,0.0,0
0,0.0,0
6,0.0,0
0,0.0,0
0,0.0,0
176,160.0,1
0,0.0,0
0,0.0,0
51,50.0,0
14,12.0,0
36,24.0,0
30,33.0,0
24,15.0,0
202,197.0,1
39,6.0,0
0,2.0,0
0,0.0,0
34,33.0,0
0,0.0,0
10,0.0,0
10,11.0,0
0,0.0,0
0,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
5,0.0,0
0,0.0,0
20,8.0,0
5,12.0,0
11,0.0,0
15,6.0,0
31,23.0,0
1,0.0,0
1,0.0,0
38,27.0,0
0,0.0,0
33,24.0,0
27,23.0,0
0,0.0,0
0,1.0,0
0,0.0,0
27,35.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,15.0,0
19,13.0,0
28,0.0,0
0,0.0,0
41,46.0,0
0,2.0,0
0,12.0,0
0,0.0,0
15,0.0,0
30,21.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
7,11.0,0
19,18.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,32.0,0
139,119.0,1
0,1.0,0
0,11.0,0
25,23.0,0
0,1.0,0
0,30.0,0
0,7.0,0
0,3.0,0
0,0.0,0
0,2.0,0
0,0.0,0
62,81.0,0
3,0.0,0
0,23.0,0
0,7.0,0
0,0.0,0
56,55.0,0
0,11.0,0
0,0.0,0
0,3.0,0
14,23.0,0
1,0.0,0
0,0.0,0
55,94.0,0
61,63.0,0
0,0.0,0
0,0.0,0
2,3.0,0
0,5.0,0
0,0.0,0
13,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
1,0.0,0
0,0.0,0
0,6.0,0
56,28.0,0
0,0.0,0
0,0.0,0
51,43.0,0
42,42.0,0
0,0.0,0
2,0.0,0
0,4.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
8,0.0,0
22,4.0,0
8,9.0,0
